Virtual User Script started at: 12.11.2019 16:12:17	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\student\AppData\Local\Temp\lr5tmpdirYE3.658\lrcfgWNL.659\cfgTUq.672"  	[MsgId: MMSG-27141]
vuser_init.c(4): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
vuser_init.c(9): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
vuser_init.c(9): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
vuser_init.c(9): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(9): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(9): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(9): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(9): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
vuser_init.c(9): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(19): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(19): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(21): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
vuser_init.c(21): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
vuser_init.c(24): lr_think_time: 5,87 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
vuser_init.c(26): Notify: Transaction "UC01_TR01_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(28): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(31): Registered web_reg_find successful for "Text=, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(31): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(48): Notify: Transaction "UC01_TR01_Login" ended with a "Pass" status (Duration: 0,1196 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 4,40 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
